Name,FuelClass,Smiles,P,S,T,Q+Qr,P*,S*,T*,Sr,Tr,OH,Bz,Opos,Dbc,Br,DD,SCpos,C=O,O,COO,nBP,RON,MON,OS
Ethane,Alkanes,CC,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,100.7,10.3
Propane,Alkanes,CCC,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5,97.1,15.4
n-Butane,Alkanes,CCCC,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.6,90.1,3.5
n-Pentane,Alkanes,CCCCC,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.7,61.9,-0.2
n-Hexane,Alkanes,CCCCCC,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8,26,-1.2
n-Heptane,Alkanes,CCCCCCCC,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-Methylpropane,Alkanes,CC(C)C,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,102.1,97.6,4.5
2-Methylbutane,Alkanes,CCC(C)C,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,92.3,90.3,2
2_2-Dimethylpropane,Alkanes,CC(C)(C)C,4,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,85.5,80.2,5.3
2-Methylpentane,Alkanes,CCCC(C)C,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,73.4,73.5,-0.1
3-Methylpentane,Alkanes,CCC(C)CC,3,2,1,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,74.5,74.3,0.2
2_2-Dimethylbutane,Alkanes,CCC(C)(C)C,4,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,91.8,93.4,-1.6
2_3-Dimethylbutane,Alkanes,CC(C)C(C)C,4,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,103.5,94.3,9.2
2-Methylhexane,Alkanes,CCCCC(C)C,3,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,42.4,46.4,-4
3-Methylhexane,Alkanes,CCCC(C)CC,3,3,1,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,52,55.8,-3.8
2_2-Dimethylpentane,Alkanes,CCCC(C)(C)C,4,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,92.8,95.6,-2.8
3_3-Dimethylpentane,Alkanes,CCC(C)(C)CC,4,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,80.8,86.6,-5.8
2_3-Dimethylpentane,Alkanes,CCC(C)C(C)C,4,1,2,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,91.1,88.5,2.6
2_4-Dimethylpentane,Alkanes,CC(C)CC(C)C,4,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,83.1,83.8,-0.7
3-Ethylpentane,Alkanes,CCC(CC)CC,3,3,1,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,65,69.3,-4.3
2_2_3-Trimethylbutane,Alkanes,CC(C)C(C)(C)C,5,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,112.1,101.3,10.8
2-Methylheptane,Alkanes,CCCCCC(C)C,3,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21.7,23.8,-2.1
3-Methylheptane,Alkanes,CCCCC(C)CC,3,4,1,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,26.8,35,-8.2
4-Methylheptane,Alkanes,CCCC(C)CCC,3,4,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,26.7,39,-12.3
2_3-Dimethylhexane,Alkanes,CCCC(C)C(C)C,4,2,2,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,71.3,78.9,-7.6
2_4-Dimethylhexane,Alkanes,CCC(C)CC(C)C,4,2,2,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,65.2,69.9,-4.7
2_5-Dimethylhexane,Alkanes,CC(C)CCC(C)C,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,55.2,55.7,-0.5
3_3-Dimethylhexane,Alkanes,CCCC(C)(C)CC,4,3,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,75.5,83.4,-7.9
2_2-Dimethylhexane,Alkanes,CCCCC(C)(C)C,4,3,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,72.5,77.4,-4.9
3_4-Dimethylhexane,Alkanes,CCC(C)C(C)CC,4,2,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,76.3,81.7,-5.4
3-Ethylhexane,Alkanes,CCCC(CC)CC,3,4,1,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,33.5,52.4,-18.9
2_2_3-Trimethylpentane,Alkanes,CCC(C)C(C)(C)C,5,1,1,1,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,109.6,99.9,9.7
2_2_4-Trimethylpentane,Alkanes,CC(C)CC(C)(C)C,5,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,100,100,0
2_3_3-Trimethylpentane,Alkanes,CCC(C)(C)C(C)C,5,1,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,106,99.4,6.6
2_3_4-Trimethylpentane,Alkanes,CC(C)C(C)C(C)C,5,0,3,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,102.5,95.9,6.6
3-Ethyl-2-methylpentane,Alkanes,CCC(CC)C(C)C,4,2,2,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,87.3,88.1,-0.8
3-Ethyl-3-methylpentane,Alkanes,CCC(C)(CC)CC,4,3,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,80.8,88.7,-7.9
2_2-Dimethylheptane,Alkanes,CCCCCC(C)(C)C,4,4,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,50.3,60.5,-10.2
2_6-Dimethylheptane,Alkanes,CC(C)CCCC(C)C,4,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,36,,
2_2_3_3-Tetramethylpentane,Alkanes,CCC(C)(C)C(C)(C)C,6,1,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,116.8,95,21.8
3-Ethyl-2_2-dimethylpentane,Alkanes,CCC(CC)C(C)(C)C,5,2,1,1,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,112.1,,
3-Ethyl-2_4-dimethylpentane,Alkanes,CCC(C(C)C)C(C)C,5,1,3,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,105.3,,
3_3-Diethylpentane,Alkanes,CCC(CC)(CC)CC,4,4,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,84,91.6,-7.6
Cyclopentane,Cycloalkanes,C1CCCC1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,101.3,85,16.3
